Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 1833 1422256095170    43 107.99   
[sla] 1834 1422256161347    43 107.97   
[sla] 1835 1422256228083    43 107.95   
[sla] 1836 1422256294651    43 107.94   
[sla] 1837 1422256360549    43 107.92   
[sla] 1838 1422256426507    43 107.90   
[sla] 1839 1422256492204    43 107.88   
[sla] 1840 1422256558271    43 107.86   
[sla] 1841 1422256624139    43 107.84   
[sla] 1842 1422256690182    43 107.83   
[sla] 1843 1422256756359    43 107.81   
[sla] 1844 1422256822637    43 107.79   
[sla] 1845 1422256888772    43 107.77   
[sla] 1846 1422256954705    43 107.75   
[sla] 1847 1422257020281    43 107.73   
[sla] 1848 1422257086643    43 107.72   
[sla] 1849 1422257152831    43 107.70   
[sla] 1850 1422257218646    43 107.68   
[sla] 1851 1422257284867    43 107.66   
[sla] 1852 1422257350644    43 107.64   
[sla] 1853 1422257416604    43 107.62   
[sla] 1854 1422257482999    43 107.61   
[sla] 1855 1422257549765    43 107.59   
[sla] 1856 1422257615471    43 107.57   
[sla] 1857 1422257681138    43 107.55   
[sla] 1858 1422257745753    43 107.53   
[sla] 1859 1422257810899    43 107.51   
[sla] 1860 1422257876357    42 107.50   
[sla] 1861 1422257941976    42 107.48   
[sla] 1862 1422258008037    42 107.46   
[sla] 1863 1422258073961    42 107.44   
[sla] 1864 1422258139910    42 107.42   
[sla] 1865 1422258205092    42 107.41   
[sla] 1866 1422258271587    42 107.39   
[sla] 1867 1422258335941    42 107.37   
[sla] 1868 1422258400985    42 107.35   
[sla] 1869 1422258466508    42 107.33   
[sla] 1870 1422258531273    42 107.31   
[sla] 1871 1422258597225    42 107.30   
[sla] 1872 1422258661587    42 107.28   
[sla] 1873 1422258726550    42 107.26   
[sla] 1874 1422258791177    42 107.24   
[sla] 1875 1422258855883    42 107.22   
[sla] 1876 1422258920734    42 107.21   
[sla] 1877 1422258985950    42 107.19   
[sla] 1878 1422259051251    42 107.17   
[sla] 1879 1422259116470    42 107.15   
[sla] 1880 1422259181816    42 107.13   
[sla] 1881 1422259247078    42 107.12   
[sla] 1882 1422259312911    42 107.10   
[sla] 1883 1422259378652    42 107.08   
[sla] 1884 1422259444498    42 107.06   
[sla] 1885 1422259510520    42 107.04   
[sla] 1886 1422259576313    42 107.02   
[sla] 1887 1422259642046    42 107.01   
[sla] 1888 1422259708320    42 106.99   
[sla] 1889 1422259774327    42 106.97   
[sla] 1890 1422259839629    42 106.95   
[sla] 1891 1422259905625    42 106.93   
[sla] 1892 1422259971045    42 106.91   
[sla] 1893 1422260036464    42 106.90   
[sla] 1894 1422260101789    42 106.88   
[sla] 1895 1422260167592    42 106.86   
[sla] 1896 1422260233683    42 106.84   
[sla] 1897 1422260299992    42 106.82   
[sla] 1898 1422260366099    42 106.80   
[sla] 1899 1422260432312    42 106.79   
[sla] 1900 1422260498313    42 106.77   
[sla] 1901 1422260563975    42 106.75   
[sla] 1902 1422260629653    42 106.73   
[sla] 1903 1422260694862    42 106.71   
[sla] 1904 1422260759605    42 106.70   
[sla] 1905 1422260824606    42 106.68   
[sla] 1906 1422260889277    42 106.66   
[sla] 1907 1422260953999    42 106.64   
[sla] 1908 1422261019266    42 106.62   
[sla] 1909 1422261084749    42 106.61   
[sla] 1910 1422261150511    42 106.59   
[sla] 1911 1422261216591    42 106.57   
[sla] 1912 1422261281649    42 106.55   
[sla] 1913 1422261346765    42 106.53   
[sla] 1914 1422261412259    42 106.51   
[sla] 1915 1422261476928    42 106.50   
[sla] 1916 1422261541571    42 106.48   
[sla] 1917 1422261607457    42 106.46   
[sla] 1918 1422261673182    42 106.44   
[sla] 1919 1422261739253    42 106.42   
[sla] 1920 1422261805701    42 106.40   
[sla] 1921 1422261871871    42 106.39   
[sla] 1922 1422261938070    42 106.37   
[sla] 1923 1422262003822    42 106.35   
[sla] 1924 1422262070041    42 106.33   
[sla] 1925 1422262134887    42 106.31   
[sla] 1926 1422262200445    42 106.30   
[sla] 1927 1422262266172    42 106.28   
[sla] 1928 1422262331528    42 106.26   
[sla] 1929 1422262397023    42 106.24   
[sla] 1930 1422262463259    42 106.22   
[sla] 1931 1422262529492    42 106.20   
[sla] 1932 1422262595856    42 106.19   
[sla] 1933 1422262661719    42 106.17   
[sla] 1934 1422262728289    42 106.15   
[sla] 1935 1422262793365    42 106.13   
[sla] 1936 1422262858600    42 106.11   
[sla] 1937 1422262923906    42 106.09   
[sla] 1938 1422262989006    42 106.08   
[sla] 1939 1422263054811    42 106.06   
[sla] 1940 1422263119605    42 106.04   
[sla] 1941 1422263184725    42 106.02   
[sla] 1942 1422263251022    42 106.00   
[sla] 1943 1422263316099    42 105.99   
[sla] 1944 1422263381320    42 105.97   
[sla] 1945 1422263446490    42 105.95   
[sla] 1946 1422263512138    42 105.93   
[sla] 1947 1422263577867    42 105.91   
[sla] 1948 1422263643366    41 105.89   
[sla] 1949 1422263708297    41 105.88   
[sla] 1950 1422263774062    41 105.86   
[sla] 1951 1422263839733    41 105.84   
[sla] 1952 1422263905894    42 105.82   
[sla] 1953 1422263972142    42 105.80   
[sla] 1954 1422264038113    42 105.78   
[sla] 1955 1422264104433    42 105.77   
[sla] 1956 1422264170383    42 105.75   
[sla] 1957 1422264236487    42 105.73   
[sla] 1958 1422264302215    42 105.71   
[sla] 1959 1422264368547    42 105.69   
[sla] 1960 1422264434081    42 105.67   
[sla] 1961 1422264500215    42 105.66   
[sla] 1962 1422264566249    42 105.64   
[sla] 1963 1422264631431    42 105.62   
[sla] 1964 1422264696950    42 105.60   
[sla] 1965 1422264761972    42 105.58   
[sla] 1966 1422264826674    42 105.57   
[sla] 1967 1422264891687    42 105.55   
[sla] 1968 1422264957099    42 105.53   
[sla] 1969 1422265022793    42 105.51   
[sla] 1970 1422265088761    42 105.49   
[sla] 1971 1422265154263    42 105.47   
[sla] 1972 1422265219456    42 105.46   
[sla] 1973 1422265285336    42 105.44   
[sla] 1974 1422265350983    42 105.42   
[sla] 1975 1422265417082    42 105.40   
[sla] 1976 1422265482874    42 105.38   
[sla] 1977 1422265548263    42 105.37   
[sla] 1978 1422265613769    42 105.35   
[sla] 1979 1422265679622    42 105.33   
[sla] 1980 1422265745502    42 105.31   
[sla] 1981 1422265810348    42 105.29   
[sla] 1982 1422265875698    42 105.27   
[sla] 1983 1422265942097    42 105.26   
[sla] 1984 1422266008417    42 105.24   
[sla] 1985 1422266074827    42 105.22   
[sla] 1986 1422266140630    42 105.20   
[sla] 1987 1422266206220    42 105.18   
[sla] 1988 1422266272216    42 105.16   
[sla] 1989 1422266337500    42 105.15   
[sla] 1990 1422266404645    42 105.13   
[sla] 1991 1422266470541    41 105.11   
[sla] 1992 1422266536648    41 105.09   
[sla] 1993 1422266602904    41 105.07   
[sla] 1994 1422266668799    41 105.05   
[sla] 1995 1422266734121    41 105.04   
[sla] 1996 1422266798977    41 105.02   
[sla] 1997 1422266864833    41 105.00   
[sla] 1998 1422266929954    41 104.98   
[sla] 1999 1422266995204    41 104.96   
[sla] 2000 1422267060623    41 104.95   
[sla] 2001 1422267126157    41 104.93   
[sla] 2002 1422267191561    41 104.91   
[sla] 2003 1422267257202    41 104.89   
[sla] 2004 1422267323694    41 104.87   
[sla] 2005 1422267390169    41 104.85   
[sla] 2006 1422267456228    41 104.84   
[sla] 2007 1422267522124    41 104.82   
[sla] 2008 1422267588225    41 104.80   
[sla] 2009 1422267654084    41 104.78   
[sla] 2010 1422267719689    41 104.76   
[sla] 2011 1422267785166    41 104.74   
[sla] 2012 1422267851063    41 104.73   
[sla] 2013 1422267916706    41 104.71   
[sla] 2014 1422267982010    41 104.69   
[sla] 2015 1422268048609    41 104.67   
[sla] 2016 1422268114864    41 104.65   
[sla] 2017 1422268180438    41 104.63   
[sla] 2018 1422268246471    41 104.62   
[sla] 2019 1422268312346    41 104.60   
[sla] 2020 1422268377832    41 104.58   
[sla] 2021 1422268442669    41 104.56   
[sla] 2022 1422268508428    41 104.54   
[sla] 2023 1422268575050    41 104.52   
[sla] 2024 1422268640509    41 104.51   
[sla] 2025 1422268705832    41 104.49   
[sla] 2026 1422268771329    41 104.47   
[sla] 2027 1422268836344    41 104.45   
[sla] 2028 1422268901999    41 104.43   
[sla] 2029 1422268967375    42 104.42   
[sla] 2030 1422269032725    42 104.40   
[sla] 2031 1422269098061    42 104.38   
[sla] 2032 1422269163445    42 104.36   
[sla] 2033 1422269229352    42 104.34   
[sla] 2034 1422269295026    42 104.32   
[sla] 2035 1422269361081    42 104.31   
[sla] 2036 1422269427322    42 104.29   
[sla] 2037 1422269493367    42 104.27   
[sla] 2038 1422269559549    42 104.25   
[sla] 2039 1422269625548    42 104.23   
[sla] 2040 1422269692037    42 104.21   
[sla] 2041 1422269757919    42 104.20   
[sla] 2042 1422269824259    42 104.18   
[sla] 2043 1422269890594    42 104.16   
[sla] 2044 1422269957148    42 104.14   
[sla] 2045 1422270023359    42 104.12   
[sla] 2046 1422270089782    42 104.10   
[sla] 2047 1422270155823    42 104.09   
[sla] 2048 1422270222454    42 104.07   
[sla] 2049 1422270288694    42 104.05   
[sla] 2050 1422270354389    42 104.03   
[sla] 2051 1422270419834    42 104.01   
[sla] 2052 1422270484648    42 103.99   
[sla] 2053 1422270549498    42 103.98   
[sla] 2054 1422270614765    42 103.96   
[sla] 2055 1422270679569    42 103.94   
[sla] 2056 1422270744888    42 103.92   
[sla] 2057 1422270810581    41 103.90   
[sla] 2058 1422270876088    42 103.89   
[sla] 2059 1422270941351    42 103.87   
[sla] 2060 1422271007190    42 103.85   
[sla] 2061 1422271072602    42 103.83   
[sla] 2062 1422271138088    42 103.81   
[sla] 2063 1422271203834    42 103.79   
[sla] 2064 1422271269583    42 103.78   
[sla] 2065 1422271335915    42 103.76   
[sla] 2066 1422271401912    42 103.74   
[sla] 2067 1422271468105    42 103.72   
[sla] 2068 1422271533751    42 103.70   
[sla] 2069 1422271600057    42 103.68   
[sla] 2070 1422271665981    42 103.67   
[sla] 2071 1422271732055    42 103.65   
[sla] 2072 1422271798222    42 103.63   
[sla] 2073 1422271863720    42 103.61   
[sla] 2074 1422271928614    42 103.59   
[sla] 2075 1422271993990    42 103.57   
[sla] 2076 1422272059601    42 103.56   
[sla] 2077 1422272124604    42 103.54   
[sla] 2078 1422272190538    42 103.52   
[sla] 2079 1422272255967    41 103.50   
[sla] 2080 1422272320748    41 103.48   
[sla] 2081 1422272385944    41 103.47   
[sla] 2082 1422272451331    41 103.45   
[sla] 2083 1422272516865    41 103.43   
[sla] 2084 1422272586067    41 103.41   
[sla] 2085 1422272651722    41 103.39   
[sla] 2086 1422272716678    41 103.37   
[sla] 2087 1422272782911    41 103.36   
[sla] 2088 1422272848942    41 103.34   
[sla] 2089 1422272914811    41 103.32   
[sla] 2090 1422272980197    41 103.30   
[sla] 2091 1422273045889    41 103.28   
[sla] 2092 1422273112001    41 103.26   
[sla] 2093 1422273178598    41 103.25   
[sla] 2094 1422273244377    41 103.23   
[sla] 2095 1422273309781    41 103.21   
[sla] 2096 1422273375180    41 103.19   
[sla] 2097 1422273440471    41 103.17   
[sla] 2098 1422273505675    42 103.15   
[sla] 2099 1422273571837    42 103.14   
[sla] 2100 1422273636986    42 103.12   
[sla] 2101 1422273702706    41 103.10   
[sla] 2102 1422273768474    41 103.08   
[sla] 2103 1422273833964    41 103.06   
[sla] 2104 1422273899382    41 103.05   
[sla] 2105 1422273964876    41 103.03   
[sla] 2106 1422274030198    41 103.01   
[sla] 2107 1422274094942    41 102.99   
[sla] 2108 1422274159843    41 102.97   
[sla] 2109 1422274225515    41 102.96   
[sla] 2110 1422274291555    41 102.94   
[sla] 2111 1422274357607    41 102.92   
[sla] 2112 1422274423476    41 102.90   
[sla] 2113 1422274488820    41 102.88   
[sla] 2114 1422274554126    41 102.86   
[sla] 2115 1422274619757    41 102.85   
[sla] 2116 1422274685735    41 102.83   
[sla] 2117 1422274751777    41 102.81   
[sla] 2118 1422274818272    41 102.79   
[sla] 2119 1422274884238    41 102.77   
[sla] 2120 1422274950905    41 102.75   
[sla] 2121 1422275016817    41 102.74   
[sla] 2122 1422275082808    41 102.72   
[sla] 2123 1422275148828    41 102.70   
[sla] 2124 1422275215242    41 102.68   
[sla] 2125 1422275281506    42 102.66   
[sla] 2126 1422275347624    42 102.64   
[sla] 2127 1422275413621    42 102.62   
[sla] 2128 1422275479594    42 102.61   
[sla] 2129 1422275546053    42 102.59   
[sla] 2130 1422275612244    43 102.57   
[sla] 2131 1422275678036    43 102.55   
[sla] 2132 1422275744575    43 102.53   
[sla] 2133 1422275810723    43 102.51   
[sla] 2134 1422275876210    43 102.50   
[sla] 2135 1422275941229    43 102.48   
[sla] 2136 1422276006714    43 102.46   
[sla] 2137 1422276071939    43 102.44   
[sla] 2138 1422276137639    43 102.42   
[sla] 2139 1422276203489    43 102.41   
[sla] 2140 1422276269209    43 102.39   
[sla] 2141 1422276335308    43 102.37   
[sla] 2142 1422276401187    43 102.35   
[sla] 2143 1422276467100    43 102.33   
[sla] 2144 1422276533002    43 102.31   
[sla] 2145 1422276598739    43 102.30   
[sla] 2146 1422276664663    43 102.28   
[sla] 2147 1422276730144    43 102.26   
[sla] 2148 1422276795231    43 102.24   
[sla] 2149 1422276860172    43 102.22   
[sla] 2150 1422276925120    43 102.21   
[sla] 2151 1422276991110    43 102.19   
[sla] 2152 1422277056444    43 102.17   
[sla] 2153 1422277121495    43 102.15   
[sla] 2154 1422277186463    43 102.13   
[sla] 2155 1422277251999    43 102.11   
[sla] 2156 1422277316843    43 102.10   
[sla] 2157 1422277381596    43 102.08   
[sla] 2158 1422277446626    43 102.06   
[sla] 2159 1422277511911    43 102.04   
[sla] 2160 1422277577015    43 102.02   
[sla] 2161 1422277642765    43 102.01   
[sla] 2162 1422277708559    43 101.99   
[sla] 2163 1422277773999    43 101.97   
[sla] 2164 1422277838926    43 101.95   
[sla] 2165 1422277904754    43 101.93   
[sla] 2166 1422277969859    43 101.91   
[sla] 2167 1422278036145    42 101.90   
[sla] 2168 1422278101455    42 101.88   
[sla] 2169 1422278167010    42 101.86   
[sla] 2170 1422278233061    42 101.84   
[sla] 2171 1422278299385    42 101.82   
[sla] 2172 1422278365993    42 101.80   
[sla] 2173 1422278432391    42 101.79   
[sla] 2174 1422278498556    42 101.77   
[sla] 2175 1422278564152    42 101.75   
[sla] 2176 1422278629848    42 101.73   
[sla] 2177 1422278695204    42 101.71   
[sla] 2178 1422278760378    43 101.70   
[sla] 2179 1422278826783    43 101.68   
[sla] 2180 1422278892659    43 101.66   
[sla] 2181 1422278958993    43 101.64   
[sla] 2182 1422279025372    43 101.62   
[sla] 2183 1422279091748    43 101.60   
[sla] 2184 1422279157336    43 101.59   
[sla] 2185 1422279222920    43 101.57   
[sla] 2186 1422279288279    43 101.55   
[sla] 2187 1422279354295    43 101.53   
[sla] 2188 1422279419370    43 101.51   
[sla] 2189 1422279485097    42 101.49   
[sla] 2190 1422279551083    42 101.48   
[sla] 2191 1422279616464    42 101.46   
[sla] 2192 1422279682268    42 101.44   
[sla] 2193 1422279748043    42 101.42   
[sla] 2194 1422279813509    42 101.40   
[sla] 2195 1422279878797    42 101.38   
[sla] 2196 1422279944323    42 101.37   
[sla] 2197 1422280009865    42 101.35   
[sla] 2198 1422280075509    42 101.33   
[sla] 2199 1422280141164    42 101.31   
[sla] 2200 1422280207241    42 101.29   
[sla] 2201 1422280273162    42 101.28   
[sla] 2202 1422280338760    42 101.26   
[sla] 2203 1422280404611    42 101.24   
[sla] 2204 1422280471509    42 101.22   
[sla] 2205 1422280537448    42 101.20   
[sla] 2206 1422280603564    42 101.18   
[sla] 2207 1422280669416    42 101.17   
[sla] 2208 1422280735411    42 101.15   
[sla] 2209 1422280800161    42 101.13   
[sla] 2210 1422280865691    42 101.11   
[sla] 2211 1422280931637    42 101.09   
[sla] 2212 1422280997513    42 101.07   
[sla] 2213 1422281063747    42 101.06   
[sla] 2214 1422281130196    42 101.04   
[sla] 2215 1422281196215    42 101.02   
[sla] 2216 1422281262836    42 101.00   
[sla] 2217 1422281328920    42 100.98   
[sla] 2218 1422281395143    42 100.96   
[sla] 2219 1422281461138    42 100.95   
[sla] 2220 1422281527169    42 100.93   
[sla] 2221 1422281593100    42 100.91   
[sla] 2222 1422281659347    42 100.89   
[sla] 2223 1422281725532    42 100.87   
[sla] 2224 1422281791717    42 100.85   
[sla] 2225 1422281857752    42 100.83   
[sla] 2226 1422281922877    42 100.82   
[sla] 2227 1422281988685    42 100.80   
[sla] 2228 1422282054018    42 100.78   
[sla] 2229 1422282119924    42 100.76   
[sla] 2230 1422282185579    42 100.74   
[sla] 2231 1422282251642    42 100.73   
[sla] 2232 1422282317427    42 100.71   
[sla] 2233 1422282383357    41 100.69   
[sla] 2234 1422282450023    41 100.67   
[sla] 2235 1422282516012    41 100.65   
[sla] 2236 1422282581344    41 100.63   
[sla] 2237 1422282646156    41 100.62   
[sla] 2238 1422282711675    41 100.60   
[sla] 2239 1422282777561    41 100.58   
[sla] 2240 1422282843782    41 100.56   
[sla] 2241 1422282909522    41 100.54   
[sla] 2242 1422282975140    41 100.52   
[sla] 2243 1422283040630    41 100.51   
[sla] 2244 1422283106860    41 100.49   
[sla] 2245 1422283172746    41 100.47   
[sla] 2246 1422283237803    41 100.45   
[sla] 2247 1422283303198    41 100.43   
[sla] 2248 1422283369038    41 100.42   
[sla] 2249 1422283435144    41 100.40   
[sla] 2250 1422283500801    41 100.38   
[sla] 2251 1422283566177    41 100.36   
[sla] 2252 1422283631294    41 100.34   
[sla] 2253 1422283696595    41 100.32   
[sla] 2254 1422283762027    41 100.31   
[sla] 2255 1422283827900    41 100.29   
[sla] 2256 1422283893958    41 100.27   
[sla] 2257 1422283959363    41 100.25   
[sla] 2258 1422284024468    41 100.23   
[sla] 2259 1422284089746    41 100.21   
[sla] 2260 1422284155460    41 100.20   
[sla] 2261 1422284220085    41 100.18   
[sla] 2262 1422284284676    41 100.16   
[sla] 2263 1422284350063    41 100.14   
[sla] 2264 1422284416102    41 100.12   
[sla] 2265 1422284482034    41 100.11   
[sla] 2266 1422284548327    41 100.09   
[sla] 2267 1422284614398    41 100.07   
[sla] 2268 1422284680725    41 100.05   
[sla] 2269 1422284747033    41 100.03   
[sla] 2270 1422284813283    41 100.01   
[sla] 2271 1422284879466    41 100.00   
[sla] 2272 1422284945823    41 99.98    
[sla] 2273 1422285012097    41 99.96    
[sla] 2274 1422285078216    41 99.94    
[sla] 2275 1422285144601    41 99.92    
[sla] 2276 1422285211086    41 99.90    
[sla] 2277 1422285277810    41 99.88    
[sla] 2278 1422285343246    41 99.87    
[sla] 2279 1422285408945    41 99.85    
[sla] 2280 1422285475054    41 99.83    
[sla] 2281 1422285540273    41 99.81    
[sla] 2282 1422285606074    41 99.79    
[sla] 2283 1422285670907    41 99.78    
[sla] 2284 1422285735898    41 99.76    
[sla] 2285 1422285800707    41 99.74    
[sla] 2286 1422285865675    41 99.72    
[sla] 2287 1422285931242    41 99.70    
[sla] 2288 1422285995645    41 99.69    
[sla] 2289 1422286061252    41 99.67    
[sla] 2290 1422286127757    41 99.65    
[sla] 2291 1422286193526    41 99.63    
[sla] 2292 1422286258527    41 99.61    
[sla] 2293 1422286323659    41 99.59    
[sla] 2294 1422286388485    41 99.58    
[sla] 2295 1422286454004    41 99.56    
[sla] 2296 1422286519164    41 99.54    
[sla] 2297 1422286584624    41 99.52    
[sla] 2298 1422286650802    40 99.50    
[sla] 2299 1422286716470    40 99.49    
[sla] 2300 1422286782100    40 99.47    
[sla] 2301 1422286847281    40 99.45    
[sla] 2302 1422286912578    40 99.43    
[sla] 2303 1422286978183    40 99.41    
[sla] 2304 1422287043191    40 99.39    
[sla] 2305 1422287108255    40 99.38    
[sla] 2306 1422287173874    40 99.36    
